consumer_id,date,avg_voltage,voltage_variance
C0016,2023-01-28,229.46553147006765,2.349105466224165
C0016,2023-01-29,228.4758270368886,1.8385363245190078
C0016,2023-01-30,231.2039194661026,2.140617597049848
C0017,2023-01-01,232.02286575082596,3.1657444569958395
C0017,2023-01-02,233.27298407806705,4.238192589547495
C0017,2023-01-03,231.00631034472553,2.0980045044549946
C0017,2023-01-04,232.48505259570652,2.11461053327041
C0017,2023-01-05,232.79071403198787,3.0668587303796286
C0017,2023-01-06,230.99237180062,0.48891723500530004
C0017,2023-01-07,227.04304628153534,1.5203691473920893
C0017,2023-01-08,228.75231741000306,4.129078315671964
C0017,2023-01-09,231.52361932569931,1.5594393879083346
C0017,2023-01-10,230.67733679987882,3.639053560598684
C0017,2023-01-11,228.9113379009561,4.44337254645918
C0017,2023-01-12,232.0104070765141,3.5257889868830987
C0017,2023-01-13,229.54056019971352,4.006244460377974
C0017,2023-01-14,230.6642521897909,2.1080804095481644
C0017,2023-01-15,231.17403574919217,1.1007428461245805
C0017,2023-01-16,233.46458140169975,0.29341268371251783
C0017,2023-01-17,230.52790688641065,4.472300562730793
C0017,2023-01-18,229.45895389402102,4.135697624173388
C0017,2023-01-19,229.36296515939617,3.168627752110351
C0017,2023-01-20,223.61080826510332,3.9847459510256407
C0017,2023-01-21,232.19655586049174,4.7480119269299506
C0017,2023-01-22,230.45638763821907,1.8997522174680026
C0017,2023-01-23,228.63179238749538,2.2794665822429834
C0017,2023-01-24,233.91397790226398,3.2932615441178097
C0017,2023-01-25,228.49656434742613,1.536452408354481
C0017,2023-01-26,229.8637278979496,4.337682536282705
C0017,2023-01-27,230.79791638359967,1.1380797571376915
C0017,2023-01-28,227.28441511278305,4.016875489424261
C0017,2023-01-29,229.41825280284996,1.2862268004657584
C0017,2023-01-30,230.90195187062034,2.5011348652688365
C0018,2023-01-01,228.93491637883727,3.992796593408592
C0018,2023-01-02,230.02845203205842,4.535584898585766
C0018,2023-01-03,231.03924400096253,0.08300742604837041
C0018,2023-01-04,227.5121703295795,4.268759094051034
C0018,2023-01-05,229.21613388397964,3.5854345022256546
C0018,2023-01-06,228.57407883620755,2.34660143431926
C0018,2023-01-07,232.01936369459884,2.6200984357556223
C0018,2023-01-08,231.31785779910237,1.5387769290418722
C0018,2023-01-09,231.2890758964875,3.676479013131927
C0018,2023-01-10,234.7413190484998,4.181335418311334
C0018,2023-01-11,230.95404722286577,4.940152942373688
C0018,2023-01-12,230.0794891711374,3.0539792961641696
C0018,2023-01-13,232.9325788104058,2.2805600129507257
C0018,2023-01-14,227.00557638910547,3.6156791500735115
C0018,2023-01-15,231.9721695399694,3.726493454857967
C0018,2023-01-16,229.09036250459883,1.7589646373288144
C0018,2023-01-17,233.87679218482475,4.092775488244525
C0018,2023-01-18,231.72085531564676,3.503156519706332
C0018,2023-01-19,234.49704108778252,2.3909291350528643
C0018,2023-01-20,228.82191949221408,0.9287339500180852
C0018,2023-01-21,229.5117921473049,3.2320494482194055
C0018,2023-01-22,227.60724812066428,3.5786856786118486
C0018,2023-01-23,229.54580338240098,3.8084635436370844
C0018,2023-01-24,232.31463726812862,3.938575479116065
C0018,2023-01-25,231.14207017740068,2.335273588519655
C0018,2023-01-26,228.57779667991545,2.7802357930107457
C0018,2023-01-27,230.50916716935023,0.8247913684625563
C0018,2023-01-28,234.77707978000728,0.8749270671688419
C0018,2023-01-29,228.66714123005687,3.755108174494813
C0018,2023-01-30,227.0977837127567,4.877909319968491
C0019,2023-01-01,228.16532812967276,4.93521093062617
C0019,2023-01-02,226.78925495191132,4.683036969103523
C0019,2023-01-03,231.2349375081884,2.439628461562055
C0019,2023-01-04,229.09792789482668,4.358925821734053
C0019,2023-01-05,227.95282954320177,1.5618393872584035
C0019,2023-01-06,232.7349239685505,4.879238829203527
C0019,2023-01-07,228.95608652488917,4.080781799863308
C0019,2023-01-08,230.72046667807055,3.8274266651120348
C0019,2023-01-09,232.77818620474193,0.22478176221469803
C0019,2023-01-10,229.71774171517234,4.016021515385912
C0019,2023-01-11,231.34137995569037,2.7504603950928135
C0019,2023-01-12,230.679297289904,4.528653150099848
C0019,2023-01-13,230.40673615589537,1.2651213083291568
C0019,2023-01-14,229.45662831601638,3.4289923698553695
C0019,2023-01-15,230.3433053635513,1.917560910253198
C0019,2023-01-16,227.181064548412,2.275420121952946
C0019,2023-01-17,229.01048823994745,2.0944466382650533
C0019,2023-01-18,232.18961233970634,4.943686050164312
C0019,2023-01-19,234.87586808543796,4.874667475746021
C0019,2023-01-20,232.83307487834378,1.5674522555723285
C0019,2023-01-21,232.88491760898714,2.4720407594668825
C0019,2023-01-22,231.35123162421695,4.718477942619491
C0019,2023-01-23,230.73391834869307,1.1340626852957436
C0019,2023-01-24,228.36013072406192,3.5434340163403766
C0019,2023-01-25,233.5645405134461,2.7012117718028277
C0019,2023-01-26,232.34257148277842,4.553864146461677
C0019,2023-01-27,233.28355874334827,0.030491197974603645
C0019,2023-01-28,231.92389779967297,2.6716944251869834
C0019,2023-01-29,229.88729915729513,1.600488521939074
C0019,2023-01-30,231.8056962820301,4.188633983403612
C0020,2023-01-01,226.36685514501576,3.981141732919939
C0020,2023-01-02,229.5974341580029,2.049852290990261
C0020,2023-01-03,228.3688765898136,1.3454523473367186
C0020,2023-01-04,228.15731794200036,2.0434255123059764
C0020,2023-01-05,231.6210181977866,3.94078870274164
C0020,2023-01-06,225.75104407113028,0.1257056134863993
C0020,2023-01-07,236.10838496824314,0.6074557458338115
C0020,2023-01-08,229.2993856593625,4.171263962047046
C0020,2023-01-09,232.61587120960766,1.464638531795579
C0020,2023-01-10,229.38608554481425,3.0447139895385105
C0020,2023-01-11,231.63271767841104,2.2402088491953807
C0020,2023-01-12,230.16454484672525,2.0039260989485945
C0020,2023-01-13,227.14012890165964,1.5450938139825987
C0020,2023-01-14,228.71060004801672,1.405479866645708
C0020,2023-01-15,233.70093897693255,2.2017010917907944
C0020,2023-01-16,230.30244287712136,1.9176821946220746
C0020,2023-01-17,229.69477402347707,0.25148150133823655
C0020,2023-01-18,231.16587622365338,0.20632270316940093
C0020,2023-01-19,228.55512681417278,3.596727311519201
C0020,2023-01-20,230.98396163700954,3.846678004811311
C0020,2023-01-21,230.7258587270231,0.313215918972618
C0020,2023-01-22,231.31349398216412,4.534588156951042
C0020,2023-01-23,230.96459206538663,4.901078282430366
C0020,2023-01-24,234.58520958451976,4.763709930187489
C0020,2023-01-25,229.28240307534145,1.159491676406269
C0020,2023-01-26,230.31281379510511,2.435283845339307
C0020,2023-01-27,231.1724582585936,4.198985159632675
C0020,2023-01-28,225.960196049431,3.6094189420677742
C0020,2023-01-29,230.32768687088816,0.8905822427184779
C0020,2023-01-30,228.32447918342356,0.5194787064740664
C0021,2023-01-01,232.91027168163825,3.3982463415076873
C0021,2023-01-02,230.76244240086606,1.733445495445895
C0021,2023-01-03,230.3370856321893,1.6141999891563104
C0021,2023-01-04,228.82275376411437,0.2630794554920596
C0021,2023-01-05,231.88045300194366,0.8438549446109833
C0021,2023-01-06,231.34389250412525,0.03896529121099446
C0021,2023-01-07,230.34532163685986,0.5839991423770491
C0021,2023-01-08,231.10476886798057,0.38277276677361305
C0021,2023-01-09,227.96849156141525,1.5723094727473974
C0021,2023-01-10,228.61065536525197,2.2153156999383947
C0021,2023-01-11,232.83496058462143,3.2337012797443676
C0021,2023-01-12,229.86420203962194,4.533451035813962
C0021,2023-01-13,228.09383162811164,1.2286978496279388
C0021,2023-01-14,231.77203003526535,0.12644821031055076
C0021,2023-01-15,233.04617503247783,3.2245083238186463
C0021,2023-01-16,232.3420325514163,4.06916802696912
C0021,2023-01-17,228.25531901298126,1.3640442701922306
C0021,2023-01-18,230.50826628992468,4.003746982691105
C0021,2023-01-19,230.27287283146583,2.2668941773355886
C0021,2023-01-20,232.8565053187574,2.1483192679573477
C0021,2023-01-21,228.80103766542632,4.339971772491972
C0021,2023-01-22,231.92043007160112,3.468321418445712
C0021,2023-01-23,230.47825144560815,0.0008960200334162671
C0021,2023-01-24,229.01595768085076,2.960610722132515
C0021,2023-01-25,231.44802712032515,1.9141396792545278
C0021,2023-01-26,230.39882721249612,1.059596564436955
C0021,2023-01-27,229.79434856634867,1.1267711941838887
C0021,2023-01-28,231.8236677167673,2.8912276722888626
C0021,2023-01-29,229.73588919106135,4.025432104095455
C0021,2023-01-30,231.02245799618765,3.7144858695241516
C0022,2023-01-01,227.98335652452948,3.832666870221077
C0022,2023-01-02,229.26871875160813,1.891347813950508
C0022,2023-01-03,230.75471593125988,4.65549392351305
C0022,2023-01-04,228.85490570315264,4.311944211610432
C0022,2023-01-05,227.83141957572644,1.397720496077917
C0022,2023-01-06,229.17662511331366,3.451698355835754
C0022,2023-01-07,233.923818400661,4.604399860083432
C0022,2023-01-08,228.93791673073002,1.4418203797170226
C0022,2023-01-09,228.99618013734678,4.154093351773341
C0022,2023-01-10,230.08829377973058,2.317946799618496
C0022,2023-01-11,231.70814063949635,2.331622145159481
C0022,2023-01-12,227.1117810746015,0.5624348680561325
C0022,2023-01-13,232.66279144675394,1.09260390760199
C0022,2023-01-14,232.96390303015406,0.9313482035084292
C0022,2023-01-15,231.5881554414139,2.646639001486645
C0022,2023-01-16,229.1452503685873,3.2413772812393438
C0022,2023-01-17,230.82475096639556,2.044001615112265
C0022,2023-01-18,230.07765610651106,3.9463464093066847
C0022,2023-01-19,234.27982617324884,0.8648530462535109
C0022,2023-01-20,231.3408059343066,3.580035299655124
C0022,2023-01-21,226.95007009519657,2.5410319858929324
C0022,2023-01-22,232.96318845092955,2.6965847187457443
C0022,2023-01-23,229.86074432916553,2.1486470057188347
C0022,2023-01-24,232.02579107396377,0.15707848009448022
C0022,2023-01-25,227.90778355110658,4.007486274686191
C0022,2023-01-26,226.46893599536523,4.525188281344381
C0022,2023-01-27,230.75803695441138,0.3071527009725017
C0022,2023-01-28,228.52175179169024,1.5176061078285974
C0022,2023-01-29,227.66227282731384,2.6747330504744475
C0022,2023-01-30,230.96381351464137,2.321125435714628
C0023,2023-01-01,231.59125051743794,2.2504651069514674
C0023,2023-01-02,230.45158444861096,4.999665668418476
C0023,2023-01-03,227.7805487446916,0.9689029670163246
C0023,2023-01-04,226.5682008380523,0.23360146917970281
C0023,2023-01-05,227.9687685020293,4.444011445691755
C0023,2023-01-06,230.66159446297812,1.2091364910685183
C0023,2023-01-07,226.3937758570898,3.6858611320815355
C0023,2023-01-08,228.09937552041993,2.9426153985739316
C0023,2023-01-09,228.06759274102944,2.7431604681938286
C0023,2023-01-10,230.91746056240888,4.194162166598588
C0023,2023-01-11,227.10095256973312,4.118977573698718
C0023,2023-01-12,233.07715823670097,4.054074310997379
C0023,2023-01-13,230.23057254208672,4.301244091815748
C0023,2023-01-14,227.1664864852171,0.19317487792384513
C0023,2023-01-15,231.09784256768938,4.827734733385692
C0023,2023-01-16,234.56601531753424,4.108893396280521
C0023,2023-01-17,226.49663418296907,3.3480834155806862
C0023,2023-01-18,227.472074621698,4.079901446382765
C0023,2023-01-19,231.3325866831579,1.8872937693675755
C0023,2023-01-20,231.66060780622448,2.5330860766099277
C0023,2023-01-21,229.18740554994616,4.367767083210781
C0023,2023-01-22,230.78737788299497,3.3046345117381652
C0023,2023-01-23,230.40613780770164,1.2264834005265735
C0023,2023-01-24,230.33972166772202,4.307971797993319
C0023,2023-01-25,228.67541112580344,0.07858517192074588
C0023,2023-01-26,231.8066450271073,4.678169585386059
C0023,2023-01-27,231.73597537209534,1.87936427607631
C0023,2023-01-28,229.1328983041204,1.2540046609631332
C0023,2023-01-29,230.05389903676084,4.453623156060585
C0023,2023-01-30,229.2494456679786,3.478865945956224
C0024,2023-01-01,230.57107446884618,1.633714185304866
C0024,2023-01-02,229.3747245444284,1.1380025029643788
C0024,2023-01-03,231.13618775898718,0.49923016288705435
C0024,2023-01-04,231.33555329334368,1.5306068339438739
C0024,2023-01-05,232.14161808356565,4.3762872945080264
C0024,2023-01-06,227.85856425711614,4.5485023445692025
C0024,2023-01-07,231.1580273603228,2.8293590295133804
C0024,2023-01-08,228.31231656277393,2.9176730384812655
C0024,2023-01-09,231.91552473832868,2.3657605853460826
C0024,2023-01-10,229.4592017710668,4.477233420126679
C0024,2023-01-11,228.6961329944009,3.632619460287605
C0024,2023-01-12,229.78576477176588,0.5715680280621077
C0024,2023-01-13,231.30950950478282,2.044881295935061
C0024,2023-01-14,229.09196665700705,2.592655088888818
C0024,2023-01-15,228.86712844097627,0.9619923655019558
C0024,2023-01-16,229.95287582506526,3.8231060130779877
C0024,2023-01-17,230.4820933122222,2.1920773454543956
C0024,2023-01-18,231.40380298739518,1.600017853647893
C0024,2023-01-19,229.8949695577151,3.9544527469956914
C0024,2023-01-20,227.2799550069708,0.09430170727715403
C0024,2023-01-21,228.7844245854846,2.792532165138481
C0024,2023-01-22,229.20527223804385,0.5585381257426453
C0024,2023-01-23,231.82947621115434,1.0324948185081388
C0024,2023-01-24,231.72048353627213,0.3261921894939446
C0024,2023-01-25,232.3838830126147,4.735084078895474
C0024,2023-01-26,229.09415745079164,0.2508384404608899
C0024,2023-01-27,232.86905105332733,1.9596701924168243
C0024,2023-01-28,230.91782498401884,1.5280714760608272
C0024,2023-01-29,231.69051458439523,2.2140293638987525
C0024,2023-01-30,228.64106825083425,1.74093232660484
C0025,2023-01-01,228.0296993856145,3.7118670482786484
C0025,2023-01-02,230.97664411316512,3.4541764978875635
C0025,2023-01-03,228.69865811313358,0.1532254975359132
C0025,2023-01-04,232.81375406584618,3.92070331256599
C0025,2023-01-05,230.47335796397863,1.0556077073572734
C0025,2023-01-06,227.58157735360874,4.926809984631622
C0025,2023-01-07,229.2278687216465,0.22323427274175023
C0025,2023-01-08,233.54189028734015,0.9562613666863273
C0025,2023-01-09,228.66020036972967,2.3820408086610794
C0025,2023-01-10,227.25846849413395,4.096926771774733
C0025,2023-01-11,231.04452109385218,0.5112858848105389
C0025,2023-01-12,231.70124110529565,2.1454345515858666
C0025,2023-01-13,231.52476422816005,3.6162226773385493
C0025,2023-01-14,231.39594724176033,4.212083632469662
C0025,2023-01-15,229.88598733184907,2.2441864592066474
C0025,2023-01-16,229.29567607942295,1.0287484441983925
C0025,2023-01-17,227.95611972381684,3.197465348333752
C0025,2023-01-18,230.56319123881215,0.06643880985585215
C0025,2023-01-19,233.18991938221137,4.2597037416820545
C0025,2023-01-20,231.00428767734937,2.1349737639947097
C0025,2023-01-21,228.39746283210297,4.371858610788871
C0025,2023-01-22,229.9499268695205,2.4994767594158027
C0025,2023-01-23,229.11027962494077,2.468183824486787
C0025,2023-01-24,229.44920133577094,0.031256488491624435
C0025,2023-01-25,232.23162220960035,3.8008046325548177
C0025,2023-01-26,229.49290029129074,2.930072843937932
C0025,2023-01-27,230.11655003717846,4.457438596653379
C0025,2023-01-28,230.00841835030087,0.41420026018604894
C0025,2023-01-29,228.09085620957646,0.4898345114801894
C0025,2023-01-30,227.54462995647185,1.1448487883275038
C0026,2023-01-01,231.05352003481826,3.4460767186966397
C0026,2023-01-02,233.1765437348928,1.9381342436009414
C0026,2023-01-03,228.23170799715797,1.8806293019974691
C0026,2023-01-04,231.63415567654667,0.2125242841528724
C0026,2023-01-05,227.43662142819136,4.650316630872119
C0026,2023-01-06,231.350435886704,2.568206843578809
C0026,2023-01-07,229.64177483629058,1.3576574274602997
C0026,2023-01-08,230.52874444260368,1.7338608163650098
C0026,2023-01-09,230.76926337910132,3.1345759655704604
C0026,2023-01-10,232.18763514014913,1.5873238487251606
C0026,2023-01-11,230.85272109731952,2.6938286845623463
C0026,2023-01-12,228.36606574510463,1.6163228396891938
C0026,2023-01-13,230.96969359182373,0.7872825184060456
C0026,2023-01-14,233.06594828375458,4.607268195516527
C0026,2023-01-15,225.58494844975425,3.16928295002455
C0026,2023-01-16,229.86516753833814,3.149099319313123
C0026,2023-01-17,231.25996186601088,1.3951351956440035
C0026,2023-01-18,227.67896319754703,1.6259685351409008
C0026,2023-01-19,227.58362354393742,3.2000566679842377
C0026,2023-01-20,229.79980634732888,2.858469113324129
C0026,2023-01-21,230.8315731787741,2.552650802946495
C0026,2023-01-22,231.03500400313612,2.6813034776036524
C0026,2023-01-23,230.66975787019246,0.4687496501158317
C0026,2023-01-24,231.49431300837804,2.5569905213460316
C0026,2023-01-25,231.16202947040819,4.769876326216197
C0026,2023-01-26,229.33254942008801,4.656185536841852
C0026,2023-01-27,232.85800837831317,3.818612860704939
C0026,2023-01-28,231.97012427220844,2.4548741268299876
C0026,2023-01-29,231.38699781062243,0.8470338983208742
C0026,2023-01-30,226.46486747288307,0.7126353998460966
C0027,2023-01-01,231.64216208403258,4.952617318255986
C0027,2023-01-02,231.98280030472662,2.2774315697908665
C0027,2023-01-03,227.43351387604625,0.2568602827589167
C0027,2023-01-04,231.02406172733686,0.5441476344515828
C0027,2023-01-05,230.15069000860555,4.962472024538663
C0027,2023-01-06,228.43015826336742,3.219731257584939
C0027,2023-01-07,229.6032361240667,4.014706763524546
C0027,2023-01-08,228.54039927529794,3.973867979357171
C0027,2023-01-09,232.54355424532065,2.796753083826961
C0027,2023-01-10,229.87110322137235,1.0849212648161288
C0027,2023-01-11,231.75389789998147,2.441595592350256
C0027,2023-01-12,227.96224218547894,4.750934605779072
C0027,2023-01-13,227.78802361384373,1.517733712456194
C0027,2023-01-14,231.83754294160894,3.8946802185962
C0027,2023-01-15,230.68599903617164,3.915919934635445
C0027,2023-01-16,229.39807401819712,0.6461006492944804
C0027,2023-01-17,232.40371043878136,2.4668074090922576
C0027,2023-01-18,228.05932435933258,2.3082586956972753
C0027,2023-01-19,230.74549493066957,2.8540685241354953
C0027,2023-01-20,229.48502848492404,0.19402930407387553
C0027,2023-01-21,228.30573258938304,3.7300779216076316
C0027,2023-01-22,230.55055929955608,3.3599003064327544
C0027,2023-01-23,230.92764298094895,4.99832870391352
C0027,2023-01-24,230.03370955841856,3.5478414868814694
C0027,2023-01-25,230.9485315570416,0.48049426589315103
C0027,2023-01-26,231.65983511068956,0.21527387358809214
C0027,2023-01-27,230.4812099282825,2.5889685547635715
C0027,2023-01-28,235.28660890777405,3.940838411037632
C0027,2023-01-29,233.02001700370207,3.0011319993770758
C0027,2023-01-30,230.74486740454338,4.772432944367303
C0028,2023-01-01,228.16936653843052,0.14211337379278655
C0028,2023-01-02,224.81271616938048,4.251306690910099
C0028,2023-01-03,228.3849897609656,4.106303223902175
C0028,2023-01-04,229.43452668203238,4.318960358603288
C0028,2023-01-05,229.40387616421674,3.0969069798601137
C0028,2023-01-06,229.11885583217878,2.952846325456852
C0028,2023-01-07,232.57016269825485,4.625000183225079
C0028,2023-01-08,230.2912375865088,0.6996041007294246
C0028,2023-01-09,226.72454110094117,1.273695706248874
C0028,2023-01-10,228.86364056473738,0.23405648692079895
C0028,2023-01-11,230.36401150508163,1.2397450704474677
C0028,2023-01-12,229.79317018502954,2.0193922530520885
C0028,2023-01-13,232.49302683693463,3.8230191397188995
C0028,2023-01-14,227.48222542545747,2.4912107374873695
C0028,2023-01-15,231.77578122097782,4.9850229480546995
C0028,2023-01-16,228.68368423617991,3.17449939854024
C0028,2023-01-17,232.5569019980166,4.970376337748719
C0028,2023-01-18,226.82474750912738,3.4632219755836595
C0028,2023-01-19,229.6165887967696,1.5326128959295682
C0028,2023-01-20,230.72436014556177,3.0704559282099577
C0028,2023-01-21,228.8385355589258,2.7165764720043746
C0028,2023-01-22,230.52887235478758,2.771250114861093
C0028,2023-01-23,232.84573371524493,4.353449557034801
C0028,2023-01-24,232.28935924152228,3.612164155343338
C0028,2023-01-25,226.95534497265007,3.4977003949783687
C0028,2023-01-26,232.6233129635287,2.2017763847486025
C0028,2023-01-27,233.20153888028793,2.3429000572743686
C0028,2023-01-28,227.7855327792743,4.829282425551228
C0028,2023-01-29,229.8906757448715,4.5793908529848935
C0028,2023-01-30,233.41589880210873,2.03953824401296
C0029,2023-01-01,226.32443996936323,1.022703095390075
C0029,2023-01-02,230.57599632501334,4.792292599206513
C0029,2023-01-03,229.08052572380873,2.912595648682579
C0029,2023-01-04,231.8230596269567,3.5942043001096877
C0029,2023-01-05,231.23391217481137,4.757845827372307
C0029,2023-01-06,231.90275943057662,1.7808673362787075
C0029,2023-01-07,225.16327128672873,2.195098322286091
C0029,2023-01-08,229.0247289046411,0.5891940537573753
C0029,2023-01-09,229.02203452881446,3.618876314678075
C0029,2023-01-10,233.88020263269755,2.1538335403718865
C0029,2023-01-11,229.65527086924033,1.4230456732787466
C0029,2023-01-12,230.6751935647938,0.5902260275436239
C0029,2023-01-13,231.02699763930525,1.0040330115684237
C0029,2023-01-14,230.82389759052282,4.496551217339062
C0029,2023-01-15,226.89674948589135,4.197750976042915
C0029,2023-01-16,229.48981846565246,4.286836286173011
C0029,2023-01-17,229.62266264053108,2.7344146969047065
C0029,2023-01-18,231.74482874645287,0.9242699764232198
C0029,2023-01-19,227.3986614201723,4.27775198769252
C0029,2023-01-20,230.54736524438755,4.90929907158347
C0029,2023-01-21,234.0103164696273,1.4670628051013064
C0029,2023-01-22,229.07906341979123,0.0019763308987219563
C0029,2023-01-23,230.30768885985057,0.6134839189920838
C0029,2023-01-24,228.21087323758888,3.666479872195632
C0029,2023-01-25,233.03841256638833,0.06306030088542747
C0029,2023-01-26,226.8667882120193,1.5571904014255
C0029,2023-01-27,227.22556478118108,0.39482133328271884
C0029,2023-01-28,226.83664108337902,2.922340045974605
C0029,2023-01-29,228.67407462101616,3.9527430915619464
C0029,2023-01-30,229.20370409706862,1.552614088753852
C0030,2023-01-01,234.50345459994273,2.6346090508538196
C0030,2023-01-02,231.1213405000964,2.3878047244319074
C0030,2023-01-03,230.56111699776727,3.5394954021909464
C0030,2023-01-04,230.19026108059893,0.2868632727005638
C0030,2023-01-05,228.39775324609187,2.720240173850321
C0030,2023-01-06,231.85715542580525,0.11337214622280933
C0030,2023-01-07,228.66340103834182,2.433414708551539
C0030,2023-01-08,229.6520781371874,4.035159804525202
C0030,2023-01-09,230.79918387770942,3.4844966232053594
C0030,2023-01-10,228.18252911398505,4.624914183559906
C0030,2023-01-11,226.79433791313494,0.547519816862328
C0030,2023-01-12,229.38905656734704,4.970588664750865
C0030,2023-01-13,228.4818911330541,4.0219526123375395
C0030,2023-01-14,230.51644088369954,2.5828485820691975
C0030,2023-01-15,233.14391583741707,3.699059948324184
C0030,2023-01-16,231.15655600477297,0.9536812540191897
C0030,2023-01-17,231.78056536010516,2.966762857431065
C0030,2023-01-18,228.752055666313,2.0550916623813964
C0030,2023-01-19,225.85984950600852,2.769830591375937
C0030,2023-01-20,232.49509066537192,0.880454383187505
C0030,2023-01-21,232.75749831946337,4.003563934211564
C0030,2023-01-22,228.39275125834476,2.6898422981608268
C0030,2023-01-23,227.03567901171755,2.793542064870023
C0030,2023-01-24,227.89720616613673,4.816505194290516
C0030,2023-01-25,230.5043905993188,4.039756312268883
C0030,2023-01-26,231.8182672971095,0.3788562372603982
C0030,2023-01-27,233.49434253881708,4.471511005019926
C0030,2023-01-28,231.99741617362508,1.7676057309522215
C0030,2023-01-29,227.46618959684153,4.286237516909968
C0030,2023-01-30,225.88403913887456,2.9162901474450353
C0031,2023-01-01,229.21883671926835,0.785306962830512
C0031,2023-01-02,231.26363229057765,2.3718248348317195
C0031,2023-01-03,232.01879288596473,1.989157032841658
C0031,2023-01-04,230.32358585867829,0.012569081032232643
C0031,2023-01-05,232.2961404986973,4.797892584048076
C0031,2023-01-06,229.7154712886147,1.3556893762322502
C0031,2023-01-07,229.04831305858497,4.843362194288664
C0031,2023-01-08,229.3704499794027,4.325892169260904
C0031,2023-01-09,229.30157197220868,0.640897949211211
C0031,2023-01-10,229.99131048364697,2.2537708132924323
C0031,2023-01-11,227.49345975910032,2.1428901660669957
C0031,2023-01-12,229.57568422190718,4.312610120376286
C0031,2023-01-13,230.7038055271951,0.8010994496496915
C0031,2023-01-14,232.90549684714736,1.0026009287711757
C0031,2023-01-15,227.75468122153632,0.11473475255834642
C0031,2023-01-16,230.51400264175206,1.4168181202636598
C0031,2023-01-17,228.39659100025733,4.612481982859463
C0031,2023-01-18,230.05821746678436,2.046053853838502
C0031,2023-01-19,233.73151814697425,1.6162246621466831
C0031,2023-01-20,230.95591269117097,2.2271659599669325
C0031,2023-01-21,231.93436164501216,2.0623569521848166
C0031,2023-01-22,230.58116221659822,2.4648985403350205
C0031,2023-01-23,228.27471727361495,3.7384354351968057
C0031,2023-01-24,230.83839142374194,3.608196590946919
C0031,2023-01-25,231.53761698424626,2.8436361365124005
C0031,2023-01-26,233.30309413193507,1.3150278713107222
C0031,2023-01-27,232.5096992206106,1.4705558970220327
C0031,2023-01-28,231.47081388441518,4.174320743692033
C0031,2023-01-29,229.97470530855185,0.722839005031885
C0031,2023-01-30,230.16569567735885,3.7700117311118237
C0032,2023-01-01,232.97771127213437,3.4734074168321154
C0032,2023-01-02,229.27012414213291,2.111954794415717
C0032,2023-01-03,229.84714204080407,2.4906528240396604
C0032,2023-01-04,229.08783627758407,4.235701724365699
C0032,2023-01-05,234.80566848218373,4.633339900266952
C0032,2023-01-06,225.23005234529734,2.7896612768998486
C0032,2023-01-07,231.1817897644272,4.699570954807052
C0032,2023-01-08,225.75582713467807,0.41471398841207097
C0032,2023-01-09,228.90523829793037,2.8747940088422435
C0032,2023-01-10,228.75887274061293,3.8328297589787246
C0032,2023-01-11,228.49418709016757,2.2191698837577474
C0032,2023-01-12,230.1001988676823,1.4073226780029668
C0032,2023-01-13,230.75211670802446,3.8470750681732655
C0032,2023-01-14,230.55464588353004,3.315212606660303
C0032,2023-01-15,226.23866410698366,2.6316371305409536
C0032,2023-01-16,228.23305945671953,0.2628239573623675
C0032,2023-01-17,229.56258542100375,3.4803388919891582
C0032,2023-01-18,229.5070569138851,2.578669481590456
C0032,2023-01-19,234.03828987378412,4.256343674030488
C0032,2023-01-20,228.9535439243545,0.8233145992631796
C0032,2023-01-21,230.94353305059008,4.295060821190344
C0032,2023-01-22,229.70620804501073,3.7048160629931366
C0032,2023-01-23,230.78921077476204,1.4556669150495127
C0032,2023-01-24,231.76689716169372,1.4426852896705633
C0032,2023-01-25,232.94828864933731,4.4557441748472195
C0032,2023-01-26,232.18462834100424,3.130864013217016
C0032,2023-01-27,232.91697344997948,2.973054736892471
C0032,2023-01-28,226.21544548714078,3.6916808008041047
C0032,2023-01-29,228.39866703491305,2.318632963673987
C0032,2023-01-30,226.2888111187492,1.4184952927348793
C0033,2023-01-01,232.5668170182969,1.8188148457663327
C0033,2023-01-02,227.82058546987167,1.296099042075081
C0033,2023-01-03,230.4083273146818,3.786609144629411
C0033,2023-01-04,233.03993054143376,3.297199912780509
C0033,2023-01-05,227.8238332924522,3.0673318783459798
C0033,2023-01-06,232.44281940245338,1.8857322127517206
C0033,2023-01-07,230.70929053140452,3.2971046940906534
C0033,2023-01-08,230.24708962573706,0.2934415934983786
C0033,2023-01-09,228.39593590368574,2.812564345423044
C0033,2023-01-10,227.12047628658505,1.70079911845251
C0033,2023-01-11,228.86529445618174,3.5259208252471708
C0033,2023-01-12,231.82663841164396,1.765787781999753
C0033,2023-01-13,228.9176528338142,3.901938889028123
C0033,2023-01-14,229.02344635066797,1.4421085970326448
C0033,2023-01-15,229.22229608150158,0.6346037154010437
C0033,2023-01-16,229.741625379582,4.084063707941296
C0033,2023-01-17,230.46420012787812,3.886234706142599
C0033,2023-01-18,230.56239443398945,3.423695284228789
C0033,2023-01-19,231.08310064045017,2.417030775323335
C0033,2023-01-20,232.0460679225813,4.123985278152494
C0033,2023-01-21,230.91787677736042,2.6584787353750876
C0033,2023-01-22,229.93843784267963,1.494531372118157
C0033,2023-01-23,228.94318349211122,1.3211041768699912
C0033,2023-01-24,229.48618569155298,0.818428299582491
